value,true_component
-3.4879,0
-1.9208,0
4.117,1
-0.5619,0
-1.587,0
-2.2974,0
-2.7145,0
-1.9908,0
-2.2394,0
-2.8121,0
-0.361,0
5.1422,1
4.3633,1
1.895,1
-1.316,0
3.7676,1
3.5311,1
4.4996,1
-1.4917,0
-1.408,0
-1.4905,0
-1.7274,0
0.8597,1
3.1003,1
-2.445,0
1.4642,1
5.0182,1
-0.6168,0
4.6311,1
-1.7958,0
4.6208,1
-1.9904,0
3.2434,1
1.6878,1
3.4764,1
3.0725,1
1.4368,1
2.9386,1
2.9043,1
-0.562,0
4.0731,1
3.0137,1
3.2985,1
3.0531,1
2.7565,1
1.7011,1
-2.1208,0
-2.5969,0
1.4996,1
3.6135,1
-1.687,0
0.856,1
2.8528,1
-1.2034,0
4.2711,1
4.231,1
-1.9689,0
1.9859,1
1.6996,1
3.4135,1
-1.6966,0
4.5448,1
4.32,1
2.8413,1
1.507,1
2.6171,1
3.2607,1
-2.1617,0
2.3065,1
-1.7977,0
2.3953,1
2.2463,1
-1.7508,0
2.5176,1
-1.8047,0
3.3278,1
-2.9115,0
2.4225,1
-0.8498,0
1.6055,1
0.46,1
0.7658,1
3.0349,1
3.0371,1
2.8589,1
-1.0286,0
-0.2074,1
-1.6833,0
4.8737,1
-2.9022,0
2.5442,1
2.0965,1
1.9268,1
2.6085,1
4.713,1
5.2049,1
2.5969,1
5.2861,1
3.0427,1
-0.597,0
-2.0746,0
-1.8952,0
3.4386,1
6.8146,1
4.0215,1
2.1513,1
-1.2248,0
2.5658,1
2.4123,1
-1.2731,0
3.0373,1
-1.7771,0
-1.9888,0
-1.7307,0
3.51,1
0.6756,1
3.7999,1
1.8216,1
1.2692,1
2.9299,1
3.1008,1
2.1678,1
3.9972,1
1.3894,1
2.5117,1
2.2982,1
-2.0373,0
3.3346,1
1.7905,1
-1.4206,0
3.0756,1
0.7297,1
-3.5669,0
2.9852,1
2.7348,1
-2.0827,0
2.9664,1
3.2707,1
-1.2419,0
1.6667,1
1.5936,1
-2.8747,0
3.3467,1
4.4939,1
-2.3451,0
-0.002,1
-3.3632,0
2.0004,1
2.3307,1
2.5099,1
-1.9691,0
2.6259,1
-1.1605,0
-2.5408,0
-2.6899,0
3.5747,1
-3.2285,0
3.4676,1
3.1231,1
-2.118,0
-0.7294,0
-2.4978,0
5.4724,1
2.7295,1
-3.0216,0
3.0839,1
-2.861,0
2.0979,1
3.4764,1
3.6667,1
2.2534,1
4.1849,1
-1.074,0
-0.851,0
-1.5765,0
4.6361,1
0.743,1
2.6185,1
1.9596,1
-1.9046,0
2.3143,1
-2.1329,0
-0.4943,0
2.7963,1
3.4966,1
2.7213,1
-1.9394,0
3.0072,1
-1.6413,0
4.3984,1
4.9769,1
-1.7523,0
-1.5284,0
-2.9207,0
2.8945,1
4.1283,1
4.0392,1
3.2539,1
4.0637,1
-1.6074,0
4.4404,1
-1.7685,0
2.5732,1
3.403,1
-0.5167,1
3.4595,1
-4.9187,0
0.9318,1
3.5421,1
3.573,1
-2.9299,0
-2.5697,0
-0.9036,0
-2.3872,0
5.6915,1
2.9977,1
3.4896,1
4.9402,1
3.1572,1
-2.8019,0
2.8683,1
-2.0285,0
-3.0918,0
2.693,1
2.1094,1
-1.2605,0
3.0415,1
2.6606,1
2.8726,1
3.2677,1
3.7402,1
-2.7998,0
1.7501,1
4.3256,1
2.5052,1
1.2998,1
3.5326,1
3.556,1
